link|content
Apple earnings live updates: Wall Street watching for AI updates around iPhone, consumer-spending guidance|Apple's earnings call is today at 5 pm ET. AAPL stock heads into the report up about 19% YTD. Analysts are watching for iPhone AI capabilities.
Apple to unveil AI features, overhaul Macs amid earnings week|Apple (AAPL) — a member of the Magnificent Seven group of tech stocks — will report earnings this. The iPhone maker is launching its Apple Intelligence...
Jim Cramer Says Apple (AAPL) Stock Will ‘Blow Through a Lot of Levels’|
9to5Mac Daily: November 1, 2024 – AAPL Q4 earnings|"Listen to a recap of the top stories of the day from 9to5Mac. 9to5Mac Daily is available on iTunes and Apple’s Podcasts app, Stitcher, TuneIn, Google Play, or through our dedicated RSS feed for Overcast and other podcast players.



Sponsored by Dreametech: I…"
Berkshire Hathaway continues dumping AAPL to build up cash reserves|Financial firm Berkshire Hathway has spent a year reducing its shares of AAPL stock, which once took up half of chairman Warren Buffett's entire portfolio.Buffett meets with Apple CEO Tim Cook. Image credit: AppleFor the fiscal third quarter 2024, which ended…
DOJ's reported push for Google to sell Chrome is 'political move'|The US Justice Department (DOJ) is reportedly looking to force Alphabet's Google (GOOG, GOOGL) to divest from its Chrome browser as part of its ongoing...
Inside the trade secrets lawsuit that has the alternative data industry buzzing|"""These files were among Yipit's 'crown jewels,'"" the 55-page lawsuit states."
Singapore’s 4300 km Undersea Transmission Line With Australia Clears Regulatory Hurdle|Recently Singapore’s Energy Market Authority (EMA)  granted Sun Cable conditional approval for its transmission line with Australia. Singapore has been faced for years now with the dilemma that its population’s …read more
Qualcomm, Google team up on AI for cars — here's what it could mean|"Qualcomm says its Snapdragon Digital Chassis, its chipset and associated technologies, will be the basis of a ""digital cockpit"" using Google's generative AI."
A new Qualcomm chip could compete with Apple Intelligence|Qualcomm’s (QCOM) new chip could help drive competition between Android and Apple’s (AAPL) iOS.Read more...
Apple is going after Google and Amazon with a new smart home competitor|Apple (AAPL) is working on a smart home device to compete with rivals Amazon (AMZN) and Google (GOOGL).Read more...
Apple sees record revenues on strong iPhone sales|Apple (AAPL) reported record quarterly revenues buoyed by strong iPhone sales in its fiscal fourth quarter.Read more...
The 4 words Tim Cook uses to defend Apple's late AI start|Apple (AAPL) CEO Tim Cook doesn’t seem to be too worried about the iPhone maker’s late start on artificial intelligence.Read more...
Apple stock slips after a big cut for iPhone 16 orders|Shares of Apple (AAPL) closed down 2.16% on Wednesday after a report that the iPhone maker cut orders for its latest version by millions of units.Read more...
Apple Intelligence won't boost iPhone sales, analysts say|Apple (AAPL) is expected to introduce its much hyped artificial intelligence features next week, but analysts aren’t expecting the rollout to turbocharge lagging demand for its latest lineup of iPhones.Read more...
Apple has big AI ambitions. They might take a while|Despite Apple’s (AAPL) strong fourth fiscal quarter performance, analysts warn that the iPhone maker’s new artificial intelligence features might not boost sales for at least a few more years.Read more...
Apple and Goldman Sachs have to pay $89 million over issues with Apple's credit card, regulator says|A federal regulator on Wednesday ordered Apple (AAPL) and Goldman Sachs (GS) pay more than $89 million in redress and penalties for failures related to the Apple credit card.Read more...
Warren Buffett thinks pizza is more valuable than iPhones right now|Warren Buffett’s Berkshire Hathaway (BRK.A) acquired a stake in Domino’s Pizza in the third quarter, even after dumping millions of dollars worth of Apple (AAPL) and Bank of America (BAC) to grow its cash pile.Read more...
Costco butter recall, Black Friday deals, and fast food service: Business news roundup|Costco (COST) recalled nearly 80,000 pounds of its store-brand butter products last month because they were missing a legally-required allergy statement.Read more...
Apple Intelligence is here. Early users are underwhelmed|Michael Hunter, an Atlanta-based real estate marketing professional and Apple (AAPL) power user, has watched Apple’s new Apple Intelligence features evolve from promising to problematic. After a month with iOS 18.1's early release through his developer accoun…
Dow rises 300 points ahead of big tech earnings|The Dow and other indices surged Monday in anticipation of the upcoming earnings week, reflecting expectations for how the current quarter might influence the remainder of the year. This week will see big tech earnings, including Amazon (AMZN), Apple (AAPL), …
Apple earnings are coming this week. Here's what to expect|Apple’s (AAPL) fourth-quarter report Thursday will be the first glimpse into sales since Apple unveiled its latest slate of iPhones and new artificial intelligence features, known as Apple Intelligence, at its annual event in early September — and Wall Street…
